region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
AMR,CLM,HG01438,HG01438,0.0075,0.044,-0.0094,0.0425,0.0265,-0.044,0.0335,-0.0068,-0.0164,0.0198,0.0663,-0.0089,-0.0094,-0.0541,0.0007
AMR,CLM,HG01440,HG01440,0.0085,0.0197,0.0654,-0.0115,0.0151,0.0379,0.0425,-0.061,-0.0282,-0.0307,0.0295,-0.0724,-0.0085,-0.0033,0.0464
AMR,CLM,HG01441,HG01441,0.0229,0.0068,0.0189,0.0449,0.0032,0.0029,0.0543,-0.0749,0.0248,-0.0241,0.0353,-0.0436,0.0157,0.0036,0.0756
AMR,CLM,HG01443,HG01443,0.0256,-0.0552,-0.046,0.0497,-0.0461,-0.0526,-0.0685,0.0036,-0.048,-0.0363,0.0398,-0.0586,0.0737,0.0277,0.0284
AMR,CLM,HG01444,HG01444,0.0073,0.0049,-0.0072,0.0558,-0.0092,-0.0021,-0.0798,0.0803,-0.0453,0.1094,0.0244,-0.0176,0.0072,0.0184,-0.0394
AMR,CLM,HG01447,HG01447,0.0238,0.0297,-0.0383,-0.0107,0.0419,-0.0408,0.0343,0.0395,0.0029,-0.026,0.0507,-0.0191,0.0025,-0.0208,0.0334
AMR,CLM,HG01455,HG01455,0.0206,-0.027,0.0828,-0.0597,0.0639,0.0005,-0.0552,0.0249,0.0278,0.0352,0.0735,0.0169,0.0122,-0.0362,-0.0457
AMR,CLM,HG01456,HG01456,0.026,-0.0073,0.0176,-0.0294,-0.02,0.0272,-0.0251,0.0634,0.0429,0.0589,0.0162,-0.06,0.0219,-0.0054,-0.0452
AMR,CLM,HG01459,HG01459,0.0267,-0.0202,0.0745,0.0221,-0.0369,0.0017,-0.0032,0.0103,-0.0659,-0.084,-0.0216,0.0437,0.0565,-0.0673,0.0321
AMR,CLM,HG01461,HG01461,0.0096,-0.0423,-0.034,-0.0046,-0.0362,-0.0591,-0.0805,-0.036,-0.0023,0.003,0.0474,-0.0263,-0.0536,0.0405,0.0662
AMR,CLM,HG01462,HG01462,0.0058,-0.0683,-0.0799,0.0165,-0.0333,-0.0388,0.0384,-0.0211,0.0585,0.0205,-0.0615,-0.0258,-0.0029,-0.0706,0.0041
AMR,CLM,HG01464,HG01464,0.0159,-0.0082,0.0064,0.0669,0.0435,-0.0306,0.0242,0.0678,0.0183,-0.0978,-0.034,-0.0062,0.0308,0.0085,0.0669
AMR,CLM,HG01465,HG01465,0.0291,0.009,-0.0054,0.0195,-0.0512,-0.0567,-0.0099,-0.0188,0.0232,0.0019,-0.0254,-0.0237,-0.0341,-0.0329,0.0217
AMR,CLM,HG01468,HG01468,0.0254,0.0103,0.0692,-0.0339,-0.0321,0.0191,0.0123,-0.0191,-0.047,0.0201,-0.0085,0.0201,0.0326,0.0292,0.0365
AMR,CLM,HG01474,HG01474,0.0227,0.0279,0.0009,-0.047,0.0172,-0.0009,0.0369,0.1077,0.0501,0.0036,0.0747,-0.0003,0.0177,0.0279,-0.0055
AMR,CLM,HG01479,HG01479,0.0216,0.0137,0.0009,0.0288,-0.006,-0.013,0.0576,0.0099,-0.0465,0.0269,-0.0585,0.0791,-0.0061,0.0262,-0.0378
AMR,CLM,HG01485,HG01485,-0.0086,-0.0016,0.0661,0.0511,-0.0094,-0.1033,-0.0301,-0.0134,-0.0122,-0.0452,0.0832,0.0817,0.0735,0.0327,0.07
AMR,CLM,HG01486,HG01486,0.0296,-0.0218,-0.0392,-0.0029,0.0305,-0.0001,0.0503,-0.0508,0.0203,-0.0291,-0.0228,-0.0679,0.0635,0.0236,0.0317
AMR,CLM,HG01488,HG01488,0.0017,0.0169,-0.056,-0.031,0.0553,-0.0331,0.0076,0.0039,0.0108,0.0961,-0.0578,0.0202,0.079,0.0383,-0.009
AMR,CLM,HG01489,HG01489,0.0168,0.0365,-0.0025,0.0488,0.004,-0.0232,0.0067,0.0453,-0.0452,-0.0195,0.0057,-0.0399,0.0309,-0.0091,-0.0376
AMR,CLM,HG01491,HG01491,0.0168,0.0162,-0.0733,-0.009,0.009,-0.0279,0.0082,0.0711,0.0564,-0.0052,0.0805,-0.06,0.056,-0.042,0.0157
AMR,CLM,HG01492,HG01492,0.0204,0.0252,0.0465,-0.0004,0.0149,0.0012,-0.0849,0.0655,0.0501,-0.0377,-0.0222,-0.0173,-0.015,-0.0186,-0.0177
AMR,CLM,HG01494,HG01494,0.0116,0.0018,-0.031,-0.0353,0.0277,-0.0079,-0.0182,0.0572,-0.0655,-0.0159,-0.0136,-0.0819,0.0517,-0.0408,-0.0233
AMR,CLM,HG01495,HG01495,0.0028,0.0297,-0.0322,-0.0731,0.0302,0.0281,-0.0058,0.0313,0.0048,0.0809,-0.0053,-0.0865,0.0704,-0.0304,0.0117
AMR,CLM,HG01497,HG01497,0.031,0.0084,0.0229,-0.0328,0.04,-0.0021,0.0374,0.0043,0.042,-0.03,-0.0237,-0.0332,-0.0238,-0.0187,-0.001
AMR,CLM,HG01498,HG01498,0.0289,-0.0217,0.0173,-0.0703,-0.0747,0.0327,0.0073,-0.0401,-0.0943,-0.0302,0.028,0.0004,-0.0204,0.0358,-0.0001
AMR,CLM,HG01550,HG01550,0.0207,0.048,-0.0274,0.0371,0.0229,-0.021,0.0125,0.0211,0.0167,-0.0446,-0.013,0.0376,0.0162,0.019,-0.084
AMR,CLM,HG01551,HG01551,-0.0058,0.0068,0.0308,0.0581,-0.0156,0.01,0.0189,0.0721,-0.0007,0.0254,0.0114,0.0276,0.16,0.0455,-0.0619
AMR,CLM,HG01556,HG01556,0.0053,-0.0256,-0.0014,-0.0024,-0.0269,0.0506,-0.0302,0.0227,-0.1033,0.1344,-0.0379,-0.0194,0.0115,0.0611,0.0827
AMR,MXL,NA19648,NA19648,0.0031,0.0179,0.0045,-0.0054,0.0485,0.0631,-0.0073,0.059,0.058,-0.0854,-0.0254,0.0543,-0.0138,-0.0121,-0.0047
AMR,MXL,NA19649,NA19649,0.0233,0.0127,0.0056,0.0283,-0.0068,0.0349,0.0324,-0.0353,0.0606,0.0251,-0.0393,-0.0974,0.0354,0.001,-0.0381
AMR,MXL,NA19651,NA19651,0.0219,-0.0013,0.1058,-0.0502,-0.0263,-0.023,-0.0265,-0.042,-0.0063,0.0679,0.0457,0.0598,0.0279,0.0176,-0.0374
AMR,MXL,NA19652,NA19652,0.0267,-0.0061,-0.0246,-0.0328,-0.0501,-0.0168,-0.0515,0.0818,-0.0655,0.0328,-0.0051,-0.0091,-0.0701,-0.0831,0.0498
AMR,MXL,NA19654,NA19654,0.02,-0.0156,-0.0122,-0.0514,0.003,-0.0323,0.0553,0.0238,-0.0683,0.0089,-0.0501,0.0181,-0.0169,0.0498,0.0846
AMR,MXL,NA19655,NA19655,0.0159,0.0027,-0.0263,0.1082,-0.0114,-0.0421,-0.0208,-0.0573,0.05,0.0089,-0.0864,0.054,0.0694,-0.0195,-0.009
AMR,MXL,NA19657,NA19657,0.0318,-0.0634,-0.055,-0.0532,0.0069,0.0143,-0.0497,0.0044,-0.0059,0.0279,0.0703,0.0261,0.0244,0.0315,0.0136
AMR,MXL,NA19658,NA19658,0.0278,-0.013,0.0059,-0.0686,-0.0176,0.0311,0.0641,0.0246,0.0857,0.0733,0.0618,0.0475,-0.0132,0.0216,0.02
AMR,MXL,NA19661,NA19661,0.0195,-0.0056,-0.0422,0.0859,-0.0966,-0.028,-0.0242,0.0306,-0.0039,0.059,-0.0031,-0.0111,-0.0008,-0.0717,0.1007
AMR,MXL,NA19663,NA19663,0.0331,-0.0215,-0.085,0.0311,0.0107,-0.0141,-0.0062,-0.0818,0.006,-0.0414,0.0565,-0.0517,0.0011,-0.0108,-0.0001
AMR,MXL,NA19664,NA19664,0.0271,-0.013,0.0693,-0.0286,-0.0663,0.0264,0.0645,0.0766,-0.0855,0.0586,-0.0115,0.0678,0.0281,-0.0229,0.039
AMR,MXL,NA19669,NA19669,0.0178,-0.0097,-0.0004,-0.072,0.0878,0.0012,-0.0617,0.0015,-0.0691,0.0315,-0.0246,-0.0325,-0.0346,0.001,-0.0445
AMR,MXL,NA19670,NA19670,0.0272,-0.0472,0.0046,0.0345,-0.064,-0.0408,-0.0076,-0.1035,0.0361,0.0219,-0.021,-0.0355,-0.0027,0.0323,0.002
AMR,MXL,NA19676,NA19676,0.0198,0.0229,0.0144,0.0685,0.0247,0.0478,0.1046,0.0047,0.0324,-0.0519,-0.0527,0.0902,-0.0294,0.0219,-0.0211
AMR,MXL,NA19678,NA19678,0.0141,-0.0079,0.0652,0.0248,-0.0694,-0.0415,0.0016,0.0535,0.0103,-0.0029,-0.0627,0.0099,0.0283,0.0181,0.0438
AMR,MXL,NA19679,NA19679,0.0225,0.016,-0.0033,0.0665,-0.0078,-0.027,-0.0299,-0.0353,0.0045,-0.0523,-0.1247,-0.0007,0.0258,-0.0007,-0.0492
AMR,MXL,NA19681,NA19681,0.0357,-0.0242,0.0269,0.0259,-0.0123,-0.0748,-0.0617,-0.0336,-0.0294,0.0395,0.0033,-0.0343,-0.0706,-0.0075,-0.0234
AMR,MXL,NA19682,NA19682,0.0266,-0.017,0.0256,-0.0524,0.0057,0.0585,0.0333,0.014,0.0484,-0.0054,0.0636,-0.0113,-0.018,0.0598,0.0048
AMR,MXL,NA19684,NA19684,0.0236,-0.0056,0.0029,0.0675,0.0373,0.0591,-0.0051,0.0149,-0.0495,-0.0044,0.0569,-0.0037,0.0217,-0.0437,0.0282
AMR,MXL,NA19716,NA19716,0.0357,-0.0418,0.0034,0.0548,-0.056,-0.0347,0.008,-0.1109,0.0069,0.0203,0.026,-0.0079,0.0133,0.0392,-0.0193
AMR,MXL,NA19717,NA19717,0.0384,-0.0772,-0.0159,0.0349,0.024,-0.0196,-0.0635,-0.0247,0.0175,0.0267,-0.0114,-0.0522,-0.0105,-0.0163,-0.0231
AMR,MXL,NA19719,NA19719,0.0328,-0.052,0.0698,-0.0196,0.0023,0.0131,-0.0021,-0.023,0.0202,-0.0083,0.0566,0.0264,0.0492,0.0653,-0.0119
AMR,MXL,NA19720,NA19720,0.0272,-0.0228,0.0237,0.0245,-0.0806,-0.0232,-0.0383,0.0651,0.0016,-0.0316,0.0219,0.0254,0.0242,0.0172,-0.0605
AMR,MXL,NA19722,NA19722,0.0269,-0.004,0.0116,0.0116,-0.0081,-0.031,0.0566,-0.0158,-0.0194,0.0177,-0.0918,-0.0709,0.0307,-0.0118,-0.0628
AMR,MXL,NA19723,NA19723,0.0227,-0.0182,0.0299,0.0371,-0.0722,0.0135,0.0405,0.016,0.1012,-0.0501,-0.1042,0.0606,-0.0803,-0.0038,0.0262
AMR,MXL,NA19725,NA19725,0.0377,-0.0638,0.0086,0.0372,0.0319,-0.0128,-0.0725,0.0005,0.0415,-0.0444,-0.0786,0.0489,0.0214,-0.0249,-0.0251
AMR,MXL,NA19726,NA19726,0.0296,-0.0447,-0.0155,0.0044,0.0432,-0.0711,-0.0094,0.0504,0.0607,-0.0568,-0.0162,-0.0307,-0.0234,0.0412,0.0673
AMR,MXL,NA19728,NA19728,0.0345,-0.0651,0.0343,-0.0338,-0.0157,-0.056,0.0481,-0.0225,0.0447,-0.0418,-0.0468,-0.0147,-0.0587,0.0005,0.0003
AMR,MXL,NA19729,NA19729,0.0395,-0.0643,0.0608,-0.0228,-0.0322,-0.0109,0.0183,-0.0028,-0.0232,0.0206,0.0007,0.0045,-0.0367,-0.0039,-0.0176
AMR,MXL,NA19731,NA19731,0.0441,-0.0733,0.0279,-0.0012,0.0212,-0.0337,0.0147,0.0199,0.0342,0.084,-0.0415,0.014,0.0153,-0.0019,-0.0112
AMR,MXL,NA19732,NA19732,0.0435,-0.0923,0.0157,0.0075,-0.0463,-0.0039,0.0074,-0.0296,-0.0169,-0.0185,0.0088,-0.0044,0.0249,-0.0026,-0.0117
AMR,MXL,NA19734,NA19734,0.0289,-0.0874,0.0288,-0.0138,-0.0485,0.0015,-0.0059,-0.0161,0.0104,-0.0937,-0.116,0.0432,0.0126,0.0273,-0.014
AMR,MXL,NA19735,NA19735,0.0293,-0.0483,0.0261,0.0808,0.0091,-0.0501,0.062,0.0082,-0.0216,0.072,0.0068,0.0284,-0.0422,-0.0309,0.0264
AMR,MXL,NA19740,NA19740,0.034,-0.0435,0.0083,-0.0345,-0.0141,0.0158,0.0652,0.0095,0.0097,0.006,0.0023,0.0078,0.0,-0.0152,0.0378
AMR,MXL,NA19741,NA19741,0.0398,-0.0845,0.0341,-0.0241,0.0086,-0.0568,0.0004,0.0583,0.0409,-0.0138,-0.0184,-0.0129,-0.0057,0.0238,-0.01
AMR,MXL,NA19746,NA19746,0.0259,-0.0348,0.0231,0.0315,-0.0333,-0.0584,0.0442,-0.0967,-0.0133,-0.0302,0.0006,-0.0482,-0.0053,0.0068,-0.0083
AMR,MXL,NA19747,NA19747,0.0263,-0.0383,0.0529,-0.0245,0.0047,0.08,0.0169,-0.0081,-0.0453,-0.0321,0.0605,-0.0051,-0.0371,0.0073,0.0188
AMR,MXL,NA19749,NA19749,0.0251,-0.0481,0.0792,-0.0868,-0.0211,0.0255,0.0085,0.0406,-0.1063,-0.0175,-0.0378,0.0046,-0.0731,0.0318,0.0134
AMR,MXL,NA19750,NA19750,0.0249,-0.0042,-0.1239,-0.0068,0.0132,-0.0512,0.0417,-0.016,-0.0076,-0.0097,-0.0186,0.023,-0.0376,-0.0682,-0.0248
AMR,MXL,NA19752,NA19752,0.0241,0.0188,0.0043,-0.0278,0.0029,0.0015,0.0554,-0.0164,-0.0328,-0.0077,-0.0352,0.0218,-0.0019,0.0304,0.0142
AMR,MXL,NA19755,NA19755,0.0369,-0.068,-0.0621,-0.0009,0.019,0.0368,0.0432,0.022,0.0493,0.0546,-0.011,-0.0631,0.001,-0.0541,-0.0071
AMR,MXL,NA19756,NA19756,0.021,-0.0464,0.0675,0.0075,-0.0502,0.0283,0.0337,-0.0962,-0.005,-0.0301,-0.0071,0.0392,0.0218,0.065,0.024
AMR,MXL,NA19758,NA19758,0.0384,-0.0778,-0.041,0.0258,-0.0124,-0.0024,0.0212,0.0865,0.0437,0.0351,0.0219,-0.0355,0.0012,-0.0162,-0.0127
AMR,MXL,NA19759,NA19759,0.0228,-0.0928,-0.0147,0.0421,-0.0237,-0.0099,0.0428,-0.0234,-0.0794,0.0228,0.0515,0.0483,-0.0069,-0.0208,-0.0069
AMR,MXL,NA19761,NA19761,0.019,-0.028,0.0383,0.0758,-0.0005,-0.05,0.0452,-0.1,0.0078,-0.0248,-0.0169,-0.071,0.0442,0.0279,0.0106
AMR,MXL,NA19762,NA19762,0.0372,-0.0671,-0.0044,-0.0023,0.0326,-0.0741,-0.0121,0.0164,0.0178,0.0554,-0.0421,-0.004,-0.0093,-0.0383,-0.0537
AMR,MXL,NA19764,NA19764,0.0249,-0.0717,-0.0204,0.0361,0.0188,0.0604,-0.012,0.0659,-0.0501,-0.019,0.0389,-0.0065,-0.0596,-0.0492,0.0877
AMR,MXL,NA19770,NA19770,0.0224,-0.0191,-0.0175,0.0959,-0.095,0.0364,-0.0495,0.0611,-0.0259,-0.0446,-0.0172,-0.0236,-0.007,0.0744,-0.0224
AMR,MXL,NA19771,NA19771,0.0255,-0.0277,0.0188,0.0146,0.1335,0.045,0.0549,-0.013,0.006,-0.0457,-0.0059,-0.0586,-0.0003,0.0027,-0.0302
AMR,MXL,NA19773,NA19773,0.0188,-0.0212,0.047,0.0019,0.1041,-0.0248,-0.0152,0.0192,0.0125,-0.0146,-0.0381,-0.053,-0.0151,-0.0107,0.0847
AMR,MXL,NA19774,NA19774,0.0314,-0.0494,-0.0331,-0.0671,0.0079,0.0911,-0.0072,-0.0293,0.1399,0.0189,-0.0135,0.077,-0.0585,0.0005,-0.0599
AMR,MXL,NA19776,NA19776,0.0175,-0.0295,0.0374,0.0387,-0.0229,0.0484,0.0752,-0.0119,-0.0019,-0.0112,0.0433,0.0015,-0.0107,-0.0979,-0.0443
AMR,MXL,NA19777,NA19777,0.0261,-0.0318,-0.0383,-0.0162,0.0179,0.0235,-0.0513,0.0291,0.0343,0.0693,0.0812,-0.0296,-0.1109,0.0066,-0.0212
AMR,MXL,NA19779,NA19779,0.0262,0.0179,0.1062,-0.0346,0.0032,0.0176,-0.0093,-0.0578,0.0442,-0.0429,-0.0146,-0.0382,-0.0208,0.0235,-0.0264
AMR,MXL,NA19780,NA19780,0.0255,-0.0017,0.0168,-0.0223,-0.0567,-0.1351,-0.0006,0.0733,-0.055,0.0086,0.0388,0.0278,-0.005,-0.0128,-0.0944
AMR,MXL,NA19782,NA19782,0.0224,-0.04,-0.033,-0.0078,-0.0902,0.0205,0.0613,-0.0039,0.0247,0.088,0.015,0.0098,-0.012,0.0577,-0.0903
AMR,MXL,NA19783,NA19783,0.0409,-0.0571,-0.0134,0.078,-0.0287,0.0077,0.0286,0.0251,0.0185,0.0421,-0.0266,-0.0374,-0.017,0.0078,-0.0166
AMR,MXL,NA19785,NA19785,0.0389,-0.0441,0.0984,-0.0147,-0.0222,0.0444,-0.0297,0.0128,-0.0042,0.0255,0.0105,-0.0008,-0.0296,-0.0009,-0.0158
AMR,MXL,NA19786,NA19786,0.033,-0.0517,-0.0013,-0.0378,-0.0745,0.0157,-0.0539,0.043,-0.0327,-0.0037,0.084,0.0217,0.0073,-0.006,0.0506
AMR,MXL,NA19788,NA19788,0.0302,-0.0473,-0.0224,0.0492,-0.0318,-0.0289,-0.0199,-0.0458,0.1088,0.0056,-0.0433,-0.0286,-0.0292,-0.034,-0.0179
AMR,MXL,NA19789,NA19789,0.027,-0.039,-0.0044,0.0494,-0.0726,0.0582,0.0357,-0.03,0.019,-0.0065,-0.0002,0.018,-0.0441,0.0102,-0.0353
AMR,MXL,NA19792,NA19792,0.0278,-0.0158,-0.0021,-0.0554,-0.0458,0.0117,0.098,-0.0259,0.0439,0.0252,-0.0319,-0.0328,-0.0505,-0.029,-0.0245
AMR,MXL,NA19794,NA19794,0.0259,-0.025,-0.0267,0.0237,-0.0367,-0.0425,-0.0856,-0.0669,0.0747,0.0805,0.0315,0.0439,0.0109,0.0613,-0.0131
AMR,MXL,NA19795,NA19795,0.0266,-0.0482,-0.0505,0.0562,0.005,-0.0056,0.0277,-0.0362,0.0162,-0.0192,0.0245,-0.0328,0.0281,-0.0292,0.0031
AMR,PEL,HG01565,HG01565,0.0366,-0.063,-0.0223,-0.015,-0.0575,0.0174,-0.0392,0.0104,-0.0562,-0.0006,0.0125,-0.0061,0.0193,-0.0224,0.0079
AMR,PEL,HG01566,HG01566,0.0313,-0.0454,0.0554,0.0318,-0.0199,0.041,0.0078,0.0795,-0.0127,-0.0271,0.0582,-0.0245,0.0247,-0.0365,-0.0105
AMR,PEL,HG01571,HG01571,0.0303,-0.075,0.0213,0.003,-0.0318,-0.062,0.0502,0.048,-0.0324,-0.0543,0.0127,0.012,-0.0078,0.031,0.0529
AMR,PEL,HG01572,HG01572,0.0432,-0.0925,0.0348,-0.0238,0.0287,-0.017,0.0018,0.0053,-0.0209,-0.021,-0.0136,0.0034,0.0286,-0.0081,-0.0036
AMR,PEL,HG01577,HG01577,0.0306,-0.0093,0.0159,-0.0329,0.0513,-0.0349,-0.0335,-0.0191,-0.0796,-0.0551,-0.0034,0.0206,0.0431,-0.0074,-0.0329
AMR,PEL,HG01578,HG01578,0.0306,-0.0501,0.0613,0.0542,0.1076,-0.0199,0.0069,0.0594,-0.027,-0.0154,-0.0744,-0.0113,-0.0282,0.0206,-0.0354
AMR,PEL,HG01892,HG01892,0.0275,-0.0125,-0.0476,0.0177,-0.0093,0.0094,0.0716,-0.0421,-0.0456,-0.0692,0.0085,-0.0214,0.059,0.0202,-0.0196
AMR,PEL,HG01893,HG01893,0.0253,-0.0554,-0.0649,0.0384,-0.0792,-0.0219,0.024,0.0335,-0.1043,-0.0391,0.0621,0.0168,0.0315,-0.0516,-0.0523
AMR,PEL,HG01917,HG01917,0.034,-0.0705,0.0271,-0.0008,-0.0277,-0.0246,-0.0334,-0.0379,-0.0256,-0.0325,-0.0226,0.0542,0.08,-0.0419,-0.0018
AMR,PEL,HG01918,HG01918,0.0361,-0.0894,-0.0082,0.0493,0.0228,0.0027,-0.009,0.0157,-0.0335,-0.0322,0.0003,-0.0187,-0.0509,0.0492,0.0402
AMR,PEL,HG01920,HG01920,0.0407,-0.0933,0.0269,-0.0169,0.0214,-0.0032,-0.0111,0.0055,-0.0007,-0.0433,-0.0411,0.042,0.0304,-0.0147,-0.0089
AMR,PEL,HG01921,HG01921,0.0395,-0.0424,0.0085,0.0301,0.0188,0.01,0.0554,-0.0005,0.001,-0.0183,-0.0139,-0.0134,0.0155,0.0169,-0.0126
AMR,PEL,HG01923,HG01923,0.0407,-0.0737,0.0161,0.0053,0.0142,0.0162,-0.0929,-0.0198,-0.0147,-0.0072,0.0329,-0.0183,0.001,0.0018,0.008
AMR,PEL,HG01924,HG01924,0.0235,-0.0553,-0.0466,-0.0438,0.0377,-0.058,-0.0533,-0.0551,0.057,0.0405,-0.0696,-0.0038,0.0814,-0.0615,0.0257
AMR,PEL,HG01926,HG01926,0.0445,-0.1037,0.002,-0.0045,0.0024,0.0016,-0.0135,-0.0098,-0.0056,-0.0097,0.0103,-0.0058,0.0168,-0.0011,0.0011
AMR,PEL,HG01927,HG01927,0.0399,-0.0966,0.023,-0.0319,-0.0103,0.027,-0.0357,-0.0019,-0.01,0.0102,0.0283,-0.0023,-0.0076,0.0022,0.0274
AMR,PEL,HG01932,HG01932,0.0356,-0.0709,0.042,-0.05,0.0647,-0.0202,0.0395,-0.0109,0.0277,-0.0683,-0.0409,0.0532,0.05,-0.0266,0.0265
AMR,PEL,HG01933,HG01933,0.0255,-0.0541,-0.0043,0.0066,-0.0141,-0.0506,0.0936,0.0183,0.032,0.0283,0.0351,0.028,0.0451,0.016,0.0712
AMR,PEL,HG01935,HG01935,0.0398,-0.0423,0.0301,-0.0075,-0.0071,-0.0275,0.0709,0.0606,-0.038,0.0209,-0.0878,-0.0196,0.0151,0.0051,-0.0305
AMR,PEL,HG01936,HG01936,0.0315,-0.0463,-0.0658,0.0006,-0.0519,0.0456,0.043,0.0562,0.0003,-0.0148,0.0387,0.0494,-0.0354,0.0419,0.0034
AMR,PEL,HG01938,HG01938,0.0399,-0.0497,-0.0034,-0.0052,-0.0227,-0.0991,-0.0406,-0.0397,-0.0444,-0.0033,-0.0165,-0.0191,0.0053,-0.031,-0.0209
AMR,PEL,HG01939,HG01939,0.0387,-0.0527,0.0172,-0.0353,-0.079,0.0351,-0.0815,-0.0101,0.0131,0.0176,0.0034,0.0363,-0.0275,-0.0322,-0.0134
AMR,PEL,HG01941,HG01941,0.0357,-0.0863,0.0518,-0.0597,0.0182,0.0222,-0.0197,0.0224,-0.0137,0.0138,-0.0243,-0.0261,0.0416,-0.0249,0.0038
AMR,PEL,HG01942,HG01942,0.0375,-0.0744,0.076,-0.0063,0.042,0.0243,-0.0416,-0.0046,-0.0191,0.024,0.0099,0.0277,0.0257,0.0298,0.0166
AMR,PEL,HG01944,HG01944,0.0246,-0.0751,0.035,0.0728,0.0831,0.0072,0.0025,0.0136,-0.0555,-0.0112,-0.0029,-0.0543,0.0065,0.0107,-0.0058
AMR,PEL,HG01945,HG01945,0.0374,-0.025,-0.0674,0.0409,0.0677,-0.0175,0.0289,0.0441,-0.019,0.0212,-0.0176,-0.0225,-0.0356,0.0152,0.0127
AMR,PEL,HG01947,HG01947,0.0356,-0.0484,0.048,0.0573,0.0641,0.0452,-0.0265,0.0533,-0.0091,0.0177,-0.0057,-0.0126,-0.0312,0.0138,-0.0044
AMR,PEL,HG01948,HG01948,0.0245,-0.0385,0.0509,-0.055,0.0049,-0.0201,0.0688,0.0115,-0.0214,0.0267,-0.0362,0.0247,-0.0251,0.0359,0.0039
AMR,PEL,HG01950,HG01950,0.0421,-0.0633,0.0278,0.007,0.0649,0.0004,0.0175,-0.0169,0.0436,-0.009,-0.0091,-0.024,0.0095,0.0142,-0.0184
AMR,PEL,HG01951,HG01951,0.0373,-0.0667,-0.0012,0.0226,0.0252,-0.0156,0.0426,0.0482,-0.0134,0.072,-0.0145,0.0112,-0.0098,-0.0165,0.0143
AMR,PEL,HG01953,HG01953,0.0364,-0.0634,0.0049,0.0112,0.0727,0.0205,0.0214,-0.0085,-0.0169,-0.0049,0.0036,0.0245,0.0478,0.0469,0.0264
AMR,PEL,HG01954,HG01954,0.0376,-0.0967,0.0313,-0.0319,-0.016,0.0323,-0.0387,0.0102,0.0045,-0.0252,0.0234,-0.0151,-0.0272,-0.0203,0.0293
AMR,PEL,HG01961,HG01961,0.0337,-0.0893,-0.017,0.0683,0.0216,0.0463,-0.0152,0.013,-0.027,-0.0517,0.014,0.015,-0.009,-0.0046,0.0199
AMR,PEL,HG01965,HG01965,0.021,-0.0303,0.001,-0.061,-0.0415,-0.0491,-0.0713,0.006,-0.0771,0.0309,-0.0044,-0.0118,-0.1087,-0.0446,0.0292
AMR,PEL,HG01967,HG01967,0.0357,-0.0404,-0.0341,-0.0405,-0.0421,-0.0301,-0.0641,-0.0822,0.0174,0.0465,0.0228,0.0,0.0253,-0.0024,-0.0003
AMR,PEL,HG01968,HG01968,0.0409,-0.0927,-0.0128,-0.0228,0.0211,0.0113,0.0058,-0.0542,0.0236,0.0146,0.0268,0.0211,0.0405,0.0319,0.0137
AMR,PEL,HG01970,HG01970,0.0325,-0.0754,-0.0798,-0.0496,0.0249,0.0339,0.0482,-0.0117,0.0329,-0.0501,0.0472,-0.034,0.0344,0.0878,-0.0037
AMR,PEL,HG01971,HG01971,0.0196,-0.061,-0.0036,-0.0059,-0.0062,-0.0242,0.0816,0.0107,-0.0017,0.0296,0.0405,-0.0174,0.0491,-0.0085,-0.0247
AMR,PEL,HG01973,HG01973,0.0292,-0.0807,-0.0427,-0.0335,0.0079,0.0596,-0.0036,-0.0134,-0.0102,-0.0107,0.0203,0.0356,-0.0542,0.011,0.0284
AMR,PEL,HG01974,HG01974,0.0433,-0.0735,-0.0039,-0.0027,0.0271,-0.0093,0.0276,0.0557,-0.024,0.012,-0.0316,0.003,0.0086,-0.0113,0.0038
AMR,PEL,HG01976,HG01976,0.0356,-0.0742,0.0113,0.0413,-0.0142,0.0495,0.0032,-0.0619,0.0393,-0.076,0.0187,0.0045,0.035,-0.0123,-0.0172
AMR,PEL,HG01977,HG01977,0.0359,-0.0506,-0.0309,-0.0234,0.013,-0.031,0.0307,-0.0242,-0.0551,-0.0462,-0.0021,0.0239,0.0472,-0.0034,-0.0352
AMR,PEL,HG01979,HG01979,0.035,-0.0433,-0.0993,0.0037,-0.0162,0.0261,-0.0848,0.0628,-0.0474,-0.0076,-0.0014,0.0249,0.0023,-0.0683,0.035
AMR,PEL,HG01980,HG01980,0.0377,-0.0635,-0.0342,-0.0111,-0.0349,-0.023,-0.0055,-0.0605,0.0276,0.0185,0.0088,-0.0407,0.0133,-0.0351,-0.0608
AMR,PEL,HG01982,HG01982,0.0314,-0.0577,0.0214,-0.082,0.0285,0.0541,0.0074,0.0163,-0.0454,0.0017,0.0466,0.0225,-0.0522,0.0246,0.0491
AMR,PEL,HG01991,HG01991,0.0287,-0.0251,-0.0313,0.0679,0.0425,0.0175,0.0141,-0.0142,-0.096,-0.0667,-0.0019,-0.0405,0.0104,0.0787,0.0156
AMR,PEL,HG01992,HG01992,0.0332,-0.0894,0.0023,-0.0535,0.0126,0.0311,-0.0012,-0.0449,0.0073,0.0106,0.0385,-0.0312,-0.0128,0.0215,0.0367
AMR,PEL,HG01997,HG01997,0.0404,-0.0811,-0.0148,0.0096,-0.0542,-0.0189,-0.046,-0.0432,-0.0088,-0.0454,-0.0182,0.027,0.0362,-0.0232,-0.0154
