region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
AMR,CLM,HG01468,HG01468,0.0128,0.0281,0.0002,-0.0151,-0.0038,-0.0859,0.0068,-0.0041,-0.0051,0.0251,-0.0161,0.001,-0.0629,-0.0772,-0.0682
AMR,CLM,HG01474,HG01474,0.0098,0.0294,-0.0023,-0.0125,0.0019,-0.0574,0.0212,-0.0272,-0.0689,0.0188,-0.0198,-0.0282,0.0127,-0.0142,-0.0106
AMR,CLM,HG01479,HG01479,0.0135,0.0333,-0.0053,-0.0213,0.0241,-0.1155,0.0433,-0.0018,-0.0448,-0.0341,-0.0161,-0.0098,0.0211,-0.0528,0.0027
AMR,CLM,HG01485,HG01485,-0.0082,0.0042,0.0234,-0.01,0.0107,-0.0167,0.0227,0.005,-0.008,0.018,-0.0099,-0.0176,0.0051,-0.0313,-0.0043
AMR,CLM,HG01486,HG01486,0.0152,0.0168,0.0191,0.0025,0.0071,-0.007,-0.0347,0.0024,-0.0002,0.0117,0.026,0.0239,-0.0039,0.01,0.0284
AMR,CLM,HG01488,HG01488,0.0033,0.0234,-0.0038,-0.0313,0.0455,-0.0334,-0.0167,0.0326,0.0053,-0.0185,0.0121,-0.03,-0.0027,0.0201,0.0019
AMR,CLM,HG01489,HG01489,0.0129,0.0362,-0.011,-0.0083,0.0228,-0.0745,0.0523,-0.0589,-0.0045,0.0051,0.0256,-0.0157,0.023,-0.0537,-0.0154
AMR,CLM,HG01491,HG01491,0.0127,0.0315,-0.0005,-0.0077,0.016,-0.0789,-0.0037,0.0318,-0.0648,0.0368,-0.0117,0.0293,-0.0198,-0.0151,-0.0211
AMR,CLM,HG01492,HG01492,0.0145,0.0245,0.009,0.0018,0.0087,-0.0575,-0.0005,-0.0457,0.0031,0.0074,0.0381,-0.0581,0.0014,-0.0032,0.0336
AMR,CLM,HG01494,HG01494,0.012,0.0087,0.0272,-0.005,-0.0135,-0.0366,0.0265,-0.0299,-0.0272,-0.0113,0.0056,0.0288,0.0205,-0.0123,-0.0543
AMR,CLM,HG01495,HG01495,0.0093,0.0105,0.0275,0.0044,0.0229,-0.0526,0.0136,-0.0383,0.0067,0.0058,-0.0076,-0.0205,0.0362,-0.0081,0.0048
AMR,CLM,HG01497,HG01497,0.0159,0.0144,0.0223,-0.0202,0.0066,-0.0099,-0.0108,-0.0132,0.0263,0.0191,-0.0102,0.0331,-0.0498,0.0323,-0.0252
AMR,CLM,HG01498,HG01498,0.0151,0.0158,0.0209,-0.0059,0.0232,-0.0671,-0.0011,-0.0046,0.016,-0.0265,0.0046,0.0076,0.0111,0.0051,-0.0687
AMR,CLM,HG01550,HG01550,0.0135,0.0253,0.004,-0.0004,0.0258,-0.0694,0.0335,0.0267,-0.0069,-0.0406,0.0197,0.0054,-0.0292,-0.0548,-0.0048
AMR,CLM,HG01551,HG01551,-0.0139,0.0076,0.0144,-0.01,-0.0103,0.0073,0.029,0.0742,-0.0238,-0.0134,0.0185,-0.0055,0.0227,-0.0549,-0.0326
AMR,CLM,HG01556,HG01556,0.0074,0.0009,0.0255,-0.0152,0.0077,-0.0031,-0.0002,-0.017,-0.0104,-0.0046,0.0281,0.0403,-0.0107,-0.007,-0.0434
AMR,MXL,NA19648,NA19648,0.0109,0.0344,-0.0149,-0.0029,0.0281,-0.0492,0.0003,-0.0266,0.0232,0.022,-0.0543,-0.0303,0.0116,0.0402,0.0419
AMR,MXL,NA19649,NA19649,0.0153,0.0242,0.0025,0.015,0.0019,-0.015,0.006,0.0572,-0.0447,0.0026,-0.0213,0.0348,0.0102,-0.0417,-0.063
AMR,MXL,NA19651,NA19651,0.0149,0.0209,0.0094,-0.0042,0.0174,-0.0272,-0.0401,-0.0181,0.0084,-0.0143,-0.0176,-0.0458,0.0115,0.0128,0.0363
AMR,MXL,NA19652,NA19652,0.0152,0.0246,0.012,0.0137,0.0096,-0.0056,-0.0157,0.0108,-0.0247,0.0039,0.0247,-0.0177,0.0191,-0.0123,0.0032
AMR,MXL,NA19654,NA19654,0.0179,0.0008,0.0441,0.0002,0.0027,-0.0182,-0.0166,0.0059,-0.0048,-0.0078,-0.0008,-0.0018,0.0092,-0.0055,0.0009
AMR,MXL,NA19655,NA19655,0.0115,0.0178,0.0228,0.0125,0.0335,-0.0348,-0.0079,-0.023,-0.0309,0.0163,-0.0212,-0.0064,-0.0287,0.0014,-0.018
AMR,MXL,NA19657,NA19657,0.0194,-0.0005,0.0427,-0.0021,-0.0083,0.0006,0.0424,0.033,0.0284,0.0069,0.0153,-0.0297,-0.0104,-0.0006,0.0548
AMR,MXL,NA19658,NA19658,0.0191,0.015,0.0158,-0.0082,0.019,0.0099,0.0265,-0.0013,-0.026,0.0247,0.0346,0.0018,0.0156,0.0172,-0.0096
AMR,MXL,NA19661,NA19661,0.0172,0.0049,0.0376,0.011,0.0152,0.0017,0.0092,-0.0192,0.0479,-0.0176,-0.0012,-0.0072,-0.0086,-0.0262,0.032
AMR,MXL,NA19663,NA19663,0.0155,-0.004,0.0473,-0.009,0.0045,0.0064,0.0019,0.0276,0.0001,-0.0287,-0.0235,-0.012,0.024,-0.0027,0.0034
AMR,MXL,NA19664,NA19664,0.0173,0.001,0.0455,-0.0034,-0.0172,0.0019,0.0015,0.015,-0.0132,-0.0239,-0.0485,-0.0157,-0.0079,-0.0335,0.0175
AMR,MXL,NA19669,NA19669,0.0145,0.0162,0.0184,0.015,-0.0315,-0.0156,0.0395,0.0015,-0.0426,-0.0164,0.0209,-0.0196,0.0177,0.0125,-0.0258
AMR,MXL,NA19670,NA19670,0.0164,0.0094,0.0323,-0.0046,-0.0035,-0.0343,-0.0161,0.0223,0.0346,-0.0016,-0.0006,-0.0155,0.0244,-0.0185,0.0398
AMR,MXL,NA19676,NA19676,0.0142,0.0157,0.0181,0.0106,-0.0125,0.04,-0.0059,0.0191,-0.0099,-0.0138,0.0076,0.0128,0.0078,-0.0296,0.0157
AMR,MXL,NA19678,NA19678,0.0113,0.0238,-0.0026,-0.0085,0.015,0.0023,0.0037,0.0104,-0.0261,-0.0306,-0.0117,-0.0213,-0.0166,0.0087,-0.0197
AMR,MXL,NA19679,NA19679,0.0103,0.0341,-0.0172,0.0051,0.0602,0.0149,-0.0073,0.0013,0.0045,0.0059,-0.0101,-0.0406,-0.0429,-0.0061,-0.021
AMR,MXL,NA19681,NA19681,0.0182,0.0016,0.0426,0.0072,-0.0235,-0.0111,-0.0077,0.0134,-0.0143,-0.0012,-0.0207,0.0185,0.0475,0.0003,0.0045
AMR,MXL,NA19682,NA19682,0.0183,0.004,0.0359,0.0007,-0.0106,-0.0206,-0.0018,0.0177,0.0003,-0.0139,0.0452,-0.0264,-0.0273,0.0116,0.0012
AMR,MXL,NA19684,NA19684,0.017,0.0208,0.0128,0.0202,-0.0028,-0.0076,-0.0215,0.0284,-0.0122,0.0347,0.0186,-0.0305,-0.0236,0.0026,0.0263
AMR,MXL,NA19716,NA19716,0.0192,-0.0004,0.0354,0.0087,0.0105,-0.0081,0.0035,0.0098,-0.0349,0.0276,0.0053,0.0483,0.0263,-0.0246,0.0111
AMR,MXL,NA19717,NA19717,0.0197,-0.0056,0.0528,0.0103,-0.0177,0.0032,0.0052,-0.0047,-0.0269,0.007,-0.0024,-0.0187,0.0043,-0.0092,0.0065
AMR,MXL,NA19719,NA19719,0.0171,0.0115,0.0302,0.0094,0.043,-0.0082,0.0223,0.0293,-0.0008,0.0046,0.0078,0.0044,0.022,-0.0034,-0.0062
AMR,MXL,NA19720,NA19720,0.0175,-0.008,0.0553,0.007,0.0064,0.0007,-0.0044,0.0058,0.0305,-0.0352,-0.0118,-0.0182,0.0022,-0.0034,0.012
AMR,MXL,NA19722,NA19722,0.0178,0.0089,0.0374,-0.0081,-0.028,0.0086,0.0126,-0.002,-0.0164,-0.0019,0.0037,0.0114,0.0017,0.0117,0.038
AMR,MXL,NA19723,NA19723,0.0148,0.0032,0.0317,0.0045,0.0211,0.0747,0.002,0.0253,0.0014,-0.004,0.0289,-0.0034,0.0405,0.0107,0.0152
AMR,MXL,NA19725,NA19725,0.017,0.0135,0.0215,-0.013,0.0132,0.017,0.0123,0.0356,-0.0185,-0.0327,-0.0359,0.0386,0.043,-0.0212,0.0209
AMR,MXL,NA19726,NA19726,0.0212,0.0018,0.055,-0.0016,0.0095,-0.0327,-0.0011,-0.0255,0.0293,-0.0153,0.0118,-0.0157,-0.0015,-0.0272,0.008
AMR,MXL,NA19728,NA19728,0.0278,-0.0239,0.0817,-0.006,0.0152,0.0127,-0.0145,0.0062,-0.0262,-0.0033,-0.0025,0.016,0.0121,0.015,-0.0093
AMR,MXL,NA19729,NA19729,0.0263,-0.0175,0.0749,0.0007,-0.0312,0.0132,0.0028,0.0041,0.0072,0.0061,-0.0216,-0.0063,0.0056,0.0164,0.0146
AMR,MXL,NA19731,NA19731,0.0283,-0.0236,0.0858,-0.0217,-0.0138,-0.0043,0.0022,0.0126,-0.0091,0.0197,-0.0111,0.0264,0.0158,0.0142,0.004
AMR,MXL,NA19732,NA19732,0.0283,-0.023,0.0804,0.0095,-0.0075,0.0006,-0.0079,0.0115,0.0136,-0.0031,-0.0032,-0.0064,0.035,0.0113,0.0212
AMR,MXL,NA19734,NA19734,0.0192,-0.0024,0.0483,0.0111,0.0171,0.0097,0.0088,0.0016,-0.0119,-0.0167,0.0022,0.0119,-0.009,0.0099,-0.02
AMR,MXL,NA19735,NA19735,0.0266,-0.0175,0.0772,0.0137,-0.0221,-0.0048,-0.0088,0.0254,-0.007,-0.0035,-0.0148,0.0123,0.0073,-0.0076,-0.007
AMR,MXL,NA19740,NA19740,0.0216,-0.0154,0.0625,0.0191,-0.0021,0.0116,0.0066,0.0109,-0.0092,0.0107,-0.0023,-0.0013,0.0211,-0.0062,0.0202
AMR,MXL,NA19741,NA19741,0.0254,-0.0131,0.0721,0.0024,-0.0064,-0.0108,0.013,0.0046,0.0034,0.0178,-0.0347,0.0085,-0.0093,-0.016,0.0213
AMR,MXL,NA19746,NA19746,0.0228,-0.0054,0.0576,0.0083,0.0057,0.0174,0.0096,0.0146,0.0072,0.0068,0.0113,0.0407,0.0335,-0.0013,-0.0032
AMR,MXL,NA19747,NA19747,0.0179,0.0042,0.0403,-0.0007,-0.0027,-0.0261,0.0068,0.0157,0.026,-0.0124,-0.0396,0.0103,0.0089,0.0074,0.0197
AMR,MXL,NA19749,NA19749,0.0148,0.0106,0.0216,-0.0183,0.0102,-0.0063,0.0177,-0.0151,0.018,-0.0193,0.0062,-0.0266,-0.0293,0.0263,0.0106
AMR,MXL,NA19750,NA19750,0.0151,0.022,0.0087,0.0001,-0.0014,0.0201,0.0512,0.0552,-0.0249,-0.0037,-0.0658,-0.0441,0.0461,-0.062,0.0142
AMR,MXL,NA19752,NA19752,0.0178,0.0069,0.0449,0.0154,0.0199,-0.0105,-0.0188,0.013,0.0171,-0.0345,-0.0107,0.0022,-0.0293,0.0326,0.0304
AMR,MXL,NA19755,NA19755,0.0216,-0.0083,0.0575,-0.0039,-0.032,0.0265,-0.0105,0.0299,-0.0224,0.0124,-0.0227,0.0043,0.0373,0.022,-0.005
AMR,MXL,NA19756,NA19756,0.0174,0.0064,0.0348,-0.0065,0.0118,-0.0151,0.024,0.0233,-0.007,-0.0113,-0.0187,-0.0031,0.0347,-0.0125,0.0196
AMR,MXL,NA19758,NA19758,0.0249,-0.0164,0.0665,0.0002,-0.0036,0.0065,0.0054,-0.0131,-0.0046,0.0011,-0.018,-0.0053,-0.001,0.019,-0.0069
AMR,MXL,NA19759,NA19759,0.0246,-0.0116,0.0673,0.0082,-0.0184,0.0136,-0.0124,0.0001,-0.0204,-0.0142,-0.0108,0.0291,-0.021,-0.0047,-0.0126
AMR,MXL,NA19761,NA19761,0.02,0.0019,0.0414,-0.0038,0.0222,0.0149,-0.0271,0.0163,0.0174,-0.0252,-0.032,-0.0035,-0.0038,0.0024,0.0154
AMR,MXL,NA19762,NA19762,0.0166,-0.0048,0.0522,-0.0183,0.0206,0.0248,-0.0063,0.0399,-0.0025,-0.0376,-0.0206,0.0318,0.0041,-0.0003,-0.0233
AMR,MXL,NA19764,NA19764,0.0134,0.0134,0.0222,-0.0011,-0.0285,-0.003,0.0192,-0.0163,-0.0057,0.0015,-0.004,0.0202,0.0104,0.054,-0.0205
AMR,MXL,NA19770,NA19770,0.015,0.0118,0.0356,0.0062,-0.0084,0.024,0.0036,-0.0453,-0.0219,0.0268,-0.0015,-0.0057,-0.0135,-0.0142,0.0184
AMR,MXL,NA19771,NA19771,0.0147,0.0052,0.0401,-0.0062,-0.0191,-0.0074,-0.0002,-0.0217,-0.0236,0.0352,0.0093,0.0165,-0.0048,0.0318,0.0342
AMR,MXL,NA19773,NA19773,0.0158,0.0139,0.0181,0.0064,0.0467,0.0058,-0.0081,0.0205,-0.0002,-0.0117,-0.0192,-0.0069,0.0019,-0.0391,0.0368
AMR,MXL,NA19774,NA19774,0.0168,0.0057,0.0405,0.004,-0.0134,-0.0124,-0.0051,-0.0081,0.001,-0.0179,0.0285,-0.011,-0.022,0.0,0.0083
AMR,MXL,NA19776,NA19776,0.0114,0.0103,0.0355,0.0074,0.0052,0.0082,0.0002,0.0077,-0.0412,-0.0143,-0.0404,0.0148,-0.0002,-0.0065,0.0366
AMR,MXL,NA19777,NA19777,0.0146,0.0055,0.0323,-0.0146,-0.0122,0.0032,-0.0196,0.0088,0.0158,-0.0393,-0.0637,-0.0102,-0.0527,0.0291,0.0357
AMR,MXL,NA19779,NA19779,0.0152,0.0161,0.0146,-0.0145,0.008,0.0162,0.0104,-0.0402,-0.0217,-0.0066,-0.0018,-0.0258,0.0137,0.0158,-0.0159
AMR,MXL,NA19780,NA19780,0.0158,0.0157,0.0229,0.006,-0.0127,0.0385,-0.0175,0.0068,0.0258,-0.043,0.0515,0.0003,0.0549,-0.0149,0.0112
AMR,MXL,NA19782,NA19782,0.0152,0.008,0.0385,-0.0068,-0.0334,0.0163,-0.0142,0.0213,0.0526,0.0112,-0.0101,0.0148,0.0314,0.0018,-0.0117
AMR,MXL,NA19783,NA19783,0.0235,-0.0078,0.0616,0.0034,-0.0047,0.0093,-0.0025,0.0033,0.0125,0.0094,-0.0172,-0.0007,-0.0021,0.0172,0.0127
AMR,MXL,NA19785,NA19785,0.02,-0.0076,0.0639,0.0085,0.0072,-0.0086,-0.01,0.0186,0.029,0.0323,0.0111,-0.0274,-0.0076,0.0184,0.0122
AMR,MXL,NA19786,NA19786,0.0187,-0.0002,0.0412,0.0028,-0.0142,-0.0157,0.02,0.0041,0.0083,-0.0101,0.0349,-0.0397,0.0022,-0.0224,0.0514
AMR,MXL,NA19788,NA19788,0.0193,-0.0067,0.0592,0.0001,0.0073,-0.0107,-0.0031,-0.0182,0.0107,-0.0058,-0.0159,0.0256,-0.0158,0.0257,0.0235
AMR,MXL,NA19789,NA19789,0.0145,0.0057,0.0303,-0.0088,-0.0054,-0.0039,-0.0013,-0.0282,0.0037,-0.0099,0.0066,0.0144,0.006,0.0061,-0.0145
AMR,MXL,NA19792,NA19792,0.0139,0.0159,0.0176,-0.0019,-0.0143,-0.002,-0.0204,0.0511,0.0031,0.0569,-0.0136,0.029,-0.0087,0.0323,-0.0157
AMR,MXL,NA19794,NA19794,0.0143,0.0207,0.0157,0.0074,-0.0254,-0.0092,0.0297,0.0508,-0.0466,-0.0215,-0.0166,-0.048,-0.0179,0.0305,-0.0021
AMR,MXL,NA19795,NA19795,0.0172,0.0076,0.037,0.0109,0.0016,-0.0042,-0.0052,0.0036,0.0012,-0.0302,0.0128,0.0481,0.0246,-0.0189,0.0069
AMR,PEL,HG01565,HG01565,0.0244,-0.0054,0.0627,0.0064,-0.0187,-0.0236,-0.0013,-0.0091,-0.0087,-0.0018,0.003,-0.0098,-0.0128,0.0204,-0.0119
AMR,PEL,HG01566,HG01566,0.0178,0.0115,0.0266,-0.0059,0.0155,-0.0024,-0.0039,-0.0151,-0.0005,-0.0077,0.002,0.0433,-0.0697,0.0432,0.01
AMR,PEL,HG01571,HG01571,0.0204,0.0003,0.0604,0.0135,0.0019,-0.0203,0.0243,-0.0274,0.0118,0.0078,0.0122,-0.0071,0.0178,0.0026,-0.0109
AMR,PEL,HG01572,HG01572,0.0274,-0.0248,0.0958,-0.0021,-0.0385,0.0084,-0.0177,0.0058,-0.0,0.0048,0.002,-0.0068,-0.0047,0.0013,-0.0245
AMR,PEL,HG01577,HG01577,0.0174,0.0082,0.0369,-0.0089,-0.0057,-0.0301,-0.0138,-0.0161,-0.0177,0.0136,0.0357,0.009,-0.0134,0.0052,-0.012
AMR,PEL,HG01578,HG01578,0.023,-0.0009,0.063,0.0016,-0.0089,-0.0166,0.0114,-0.0141,0.0116,0.0126,-0.0072,0.006,-0.0452,0.01,0.0178
AMR,PEL,HG01892,HG01892,0.0209,-0.0071,0.0703,-0.0018,-0.0213,0.0075,-0.0178,-0.0155,0.0045,0.0021,0.0465,0.0034,-0.0003,0.0219,-0.0124
AMR,PEL,HG01893,HG01893,0.0116,-0.0037,0.0589,-0.0209,-0.0009,-0.0171,-0.0095,-0.0289,0.0154,0.0065,-0.0345,0.0198,-0.0036,-0.0284,-0.0347
AMR,PEL,HG01917,HG01917,0.0268,-0.0159,0.0871,0.0002,-0.0089,0.0263,-0.0112,-0.0091,0.0295,-0.0043,-0.0036,0.0032,0.0102,0.0141,0.0167
AMR,PEL,HG01918,HG01918,0.0266,-0.0092,0.0799,-0.0038,-0.0077,0.0194,-0.0074,-0.0209,0.0268,0.0001,-0.0126,-0.0089,0.013,-0.0303,-0.006
AMR,PEL,HG01920,HG01920,0.0293,-0.0245,0.104,-0.0076,-0.0276,0.0088,-0.0046,-0.0029,0.0175,-0.0023,0.0044,0.0025,-0.0031,-0.0137,0.0039
AMR,PEL,HG01921,HG01921,0.0247,-0.0107,0.0731,0.0001,0.0013,-0.0212,0.0015,-0.0081,-0.0126,0.0087,-0.0008,-0.0046,0.0014,0.002,0.0051
AMR,PEL,HG01923,HG01923,0.0278,-0.0216,0.0998,-0.0055,-0.0486,0.011,-0.0335,-0.0058,-0.0086,0.0007,0.0166,-0.009,-0.0042,-0.0005,-0.0088
AMR,PEL,HG01924,HG01924,0.0161,-0.0159,0.0694,-0.0033,-0.0258,0.0092,-0.0085,0.0143,0.0026,-0.0018,0.0094,0.0025,0.0252,-0.0144,-0.0211
AMR,PEL,HG01926,HG01926,0.0283,-0.0254,0.1006,0.0101,-0.0054,-0.0108,0.0184,-0.0067,-0.0185,0.015,0.0191,0.0038,0.0073,-0.0193,-0.011
AMR,PEL,HG01927,HG01927,0.0294,-0.0204,0.103,0.0198,-0.0104,-0.0187,0.0055,-0.0089,-0.0054,0.0029,-0.0075,-0.0061,0.0019,0.0124,0.0047
AMR,PEL,HG01932,HG01932,0.027,-0.0086,0.0856,0.0049,-0.0249,0.0134,0.0016,0.0023,-0.0112,0.0014,-0.0079,-0.0025,-0.0218,-0.0015,0.0026
AMR,PEL,HG01933,HG01933,0.0154,-0.0082,0.0534,-0.0013,-0.0084,0.0102,0.0058,0.0058,0.0026,0.0007,0.0101,0.0253,0.0125,-0.062,-0.0123
AMR,PEL,HG01935,HG01935,0.0233,-0.0035,0.077,0.0019,-0.017,0.0183,-0.017,-0.0155,0.0039,0.0141,-0.0307,0.0039,-0.0476,0.0012,0.0309
AMR,PEL,HG01936,HG01936,0.0219,-0.009,0.0736,-0.0013,-0.013,0.0468,0.0026,0.0107,-0.0226,-0.0116,-0.013,-0.003,-0.0315,-0.0177,-0.0224
AMR,PEL,HG01938,HG01938,0.0268,-0.0263,0.0982,-0.0068,-0.0162,0.0009,0.0051,-0.0008,-0.0024,0.0052,-0.0019,-0.0061,0.014,-0.0104,-0.0147
AMR,PEL,HG01939,HG01939,0.0266,-0.0086,0.0816,0.0044,-0.0159,0.0032,0.0149,0.0173,0.0013,0.0061,0.0076,-0.0019,0.0052,0.0051,-0.0085
AMR,PEL,HG01941,HG01941,0.0221,-0.0192,0.0818,-0.0055,-0.0395,0.0274,-0.0072,0.0164,0.0031,0.0118,0.003,0.0138,-0.0115,0.0158,0.0032
AMR,PEL,HG01942,HG01942,0.0255,-0.0141,0.0828,-0.0037,-0.0274,-0.0013,-0.0081,0.0139,-0.0358,0.0271,-0.0044,-0.0206,0.0006,0.0062,0.0067
AMR,PEL,HG01944,HG01944,0.0265,-0.0279,0.0458,-0.0061,0.0052,-0.0106,-0.0083,-0.0146,0.0146,-0.0004,-0.0085,0.0353,-0.013,-0.0404,-0.0132
AMR,PEL,HG01945,HG01945,0.0246,-0.0142,0.0743,0.0014,-0.0085,-0.0166,-0.01,-0.0158,0.0071,-0.0063,-0.006,0.0202,-0.0014,-0.0028,0.0087
AMR,PEL,HG01947,HG01947,0.0191,-0.0032,0.0586,0.0081,0.0046,-0.0419,-0.0053,0.0006,0.016,0.0093,0.0194,-0.0124,-0.0108,-0.0206,0.0245
AMR,PEL,HG01948,HG01948,0.0118,-0.0179,0.0637,0.0067,-0.0085,-0.0121,-0.0094,-0.0093,0.0009,0.0079,0.0038,0.0003,-0.0109,0.0006,-0.0016
AMR,PEL,HG01950,HG01950,0.0241,-0.0196,0.0873,0.0052,-0.0004,0.0164,0.0033,-0.0137,0.0177,-0.0086,-0.0004,-0.008,-0.0356,0.0323,0.0003
AMR,PEL,HG01951,HG01951,0.0277,-0.0244,0.1112,-0.0036,-0.012,0.024,-0.0045,-0.0117,0.0085,-0.0143,-0.0076,0.0037,-0.0092,-0.0081,0.0066
AMR,PEL,HG01953,HG01953,0.0278,-0.0174,0.0994,0.0038,-0.0005,0.0307,-0.011,-0.0154,0.009,-0.0293,0.0284,-0.0079,-0.0143,0.0153,0.0151
AMR,PEL,HG01954,HG01954,0.0298,-0.0227,0.0908,-0.0071,-0.0186,-0.0082,0.0121,-0.0084,0.0058,0.0065,0.0091,-0.0181,-0.0137,0.0095,-0.0097
AMR,PEL,HG01961,HG01961,0.0298,-0.0253,0.1093,-0.0031,-0.0168,0.021,0.0074,-0.0026,0.0009,0.0142,0.0191,-0.0077,0.0031,-0.0014,0.0052
AMR,PEL,HG01965,HG01965,0.0152,-0.0043,0.0492,-0.0031,-0.0111,0.0221,-0.011,0.0186,-0.0242,-0.007,0.0016,-0.0245,-0.0789,-0.0336,-0.0128
AMR,PEL,HG01967,HG01967,0.0229,-0.0041,0.0544,-0.006,0.013,0.0039,-0.0136,-0.0014,0.0176,0.0033,0.0049,-0.0175,-0.0118,0.0268,0.0204
AMR,PEL,HG01968,HG01968,0.0295,-0.0251,0.0959,0.009,-0.0156,0.0287,-0.014,0.0048,-0.0008,-0.0015,-0.0133,0.0107,-0.0125,-0.01,0.0087
AMR,PEL,HG01970,HG01970,0.0232,-0.0044,0.0599,0.0013,-0.0068,0.0368,0.0003,-0.0283,0.0392,-0.0408,-0.011,0.0048,-0.0476,-0.0194,0.0262
AMR,PEL,HG01971,HG01971,0.0113,-0.0073,0.0498,-0.0227,-0.005,-0.0045,0.0174,0.0332,-0.0421,0.0174,0.0308,-0.0037,-0.0146,0.0415,-0.0079
AMR,PEL,HG01973,HG01973,0.0255,-0.015,0.0828,0.0017,-0.0056,0.0094,0.0197,-0.0133,0.0098,-0.0058,0.018,-0.0081,-0.0008,-0.0007,0.01
AMR,PEL,HG01974,HG01974,0.0272,-0.0234,0.1027,0.0103,-0.019,0.0117,-0.0048,0.0217,-0.0251,0.0078,0.0333,-0.0056,0.0045,0.0177,0.0026
AMR,PEL,HG01976,HG01976,0.0235,-0.0032,0.0703,-0.0026,0.0161,0.0294,-0.0256,-0.0069,0.022,-0.0208,-0.0027,0.0203,0.027,-0.0294,0.0066
AMR,PEL,HG01977,HG01977,0.025,-0.0084,0.0836,-0.0067,-0.0071,-0.018,-0.002,0.0003,-0.0079,0.0013,-0.0238,-0.0131,-0.0135,0.0064,0.0139
AMR,PEL,HG01979,HG01979,0.024,-0.0078,0.0727,-0.0037,-0.0153,0.0259,-0.0082,-0.0274,0.0102,0.0155,0.037,-0.0004,-0.0078,0.0381,0.0162
AMR,PEL,HG01980,HG01980,0.0215,-0.0099,0.0707,-0.007,-0.0081,-0.0331,-0.0195,-0.0156,0.0158,-0.0025,-0.0194,-0.0162,-0.0007,-0.0024,-0.029
AMR,PEL,HG01982,HG01982,0.0277,-0.0111,0.0704,0.0151,-0.0132,0.0269,-0.0001,0.0104,0.0116,-0.0071,-0.0149,0.0043,-0.0214,0.0064,0.0048
AMR,PEL,HG01991,HG01991,0.0224,-0.0105,0.0719,-0.0024,-0.0185,0.0089,-0.0045,-0.0101,0.0027,-0.0035,-0.0251,0.0054,0.0088,0.0304,-0.0051
AMR,PEL,HG01992,HG01992,0.0273,-0.0197,0.0868,0.0036,-0.0184,-0.0068,0.0154,-0.0087,0.0132,-0.012,0.0079,-0.0187,-0.0043,-0.0015,0.0125
AMR,PEL,HG01997,HG01997,0.0265,-0.0164,0.0946,-0.0027,-0.0181,0.0008,0.0075,0.0083,0.0056,0.0029,0.0212,0.0071,-0.0025,0.0018,-0.0124
AMR,PEL,HG02002,HG02002,0.0253,-0.0076,0.0786,0.0079,-0.0235,0.0151,-0.0104,-0.0086,0.0233,-0.0255,-0.0015,-0.023,0.007,0.0064,-0.0237
AMR,PEL,HG02003,HG02003,0.0267,-0.0136,0.0839,-0.0052,-0.0116,0.0073,-0.0112,-0.0008,-0.0126,0.0079,0.0215,-0.0453,-0.002,-0.0104,0.0172
AMR,PEL,HG02006,HG02006,-0.012,0.0039,0.0316,0.0,0.004,0.0525,0.0388,-0.0215,-0.0383,-0.0202,0.0497,0.0082,-0.0385,0.0381,0.0527
AMR,PEL,HG02008,HG02008,0.0293,-0.0169,0.0847,-0.0041,-0.0069,-0.0077,-0.0082,-0.007,-0.0146,-0.0186,0.0029,0.0169,-0.0129,0.0079,0.0004
AMR,PEL,HG02089,HG02089,0.0221,-0.0031,0.066,-0.008,-0.0076,0.0023,-0.0139,-0.0076,0.0085,0.03,-0.0019,0.0252,-0.0136,0.0133,0.031
AMR,PEL,HG02090,HG02090,0.0162,-0.004,0.0621,0.0146,0.0289,-0.0096,0.0144,-0.0177,-0.0,-0.0137,0.0186,-0.0038,0.0013,-0.0236,-0.0264
AMR,PEL,HG02102,HG02102,0.0249,-0.0124,0.0834,0.0167,-0.0195,0.0076,0.0005,-0.0232,-0.0015,-0.0111,-0.0215,0.0064,-0.0067,0.0007,0.0025
AMR,PEL,HG02104,HG02104,0.0274,-0.0183,0.0932,0.0085,0.0035,-0.0177,-0.0251,-0.013,0.0238,-0.0089,0.0064,-0.016,-0.0304,0.0042,-0.0013
AMR,PEL,HG02105,HG02105,0.0297,-0.0227,0.0967,-0.0028,-0.0144,-0.0052,-0.0142,-0.0082,0.0054,-0.0195,0.0278,-0.0163,-0.0092,-0.0258,0.0009
AMR,PEL,HG02146,HG02146,0.0274,-0.0227,0.0909,-0.0029,-0.0358,0.0098,0.0186,0.013,0.028,0.0021,-0.0132,-0.0185,-0.0086,0.0126,-0.0105
AMR,PEL,HG02147,HG02147,0.0269,-0.0232,0.0935,0.0043,-0.0304,0.0146,0.0165,-0.0055,0.0019,0.0203,0.0098,0.0063,0.0088,-0.0123,0.0133
AMR,PEL,HG02150,HG02150,0.0293,-0.0203,0.0994,0.0144,-0.0323,0.0041,-0.0197,-0.007,0.0016,-0.0017,0.0058,-0.0126,-0.0205,0.0044,-0.0057
AMR,PEL,HG02252,HG02252,0.0233,-0.0047,0.0806,0.0005,-0.011,-0.0088,0.0159,0.0051,-0.0092,0.0263,0.0027,-0.0126,0.0043,0.0314,0.0126
